"Dstat 0.7.3 CSV output"
"Author:","Dag Wieers <dag@wieers.com>",,,,"URL:","http://dag.wieers.com/home-made/dstat/"
"Host:","cockroach-worker-2",,,,"User:","docker-user"
"Cmdline:","dstat -t -c -m -d -n --noupdate --output cockroach-20-workloada-256-20201207-121355-2.csv 1 400",,,,"Date:","07 Dec 2020 12:14:00 UTC"
"system","total cpu usage",,,,,"memory usage",,,,"dsk/total",,"net/total",
07-12 12:17:39,27.735,6.361,63.359,2.545,0,1609302016,28784254976,96845824,3037192192,0,11468800,1267003,1270499
07-12 12:17:40,33.756,6.599,58.122,1.269,0.254,1616838656,28775702528,96845824,3038208000,0,3870720,1410164,1279290
07-12 12:17:41,36.203,4.810,57.722,1.266,0,1619042304,28771594240,96845824,3040112640,0,3760128,1228800,1391251
07-12 12:17:42,34.430,4.810,59.241,1.266,0.253,1619755008,28767612928,96845824,3043381248,0,6549504,1036857,1157638
07-12 12:17:43,28.788,6.818,61.364,3.030,0,1622011904,28762386432,96845824,3046166528,0,30900224,1061353,1299677
07-12 12:17:44,30.653,7.789,59.296,2.010,0.251,1624342528,28765126656,96845824,3041214464,0,22761472,1238823,1550151
07-12 12:17:45,29.381,6.701,62.113,1.546,0.258,1625317376,28771590144,96845824,3033751552,0,18800640,1070175,1251429
07-12 12:17:46,31.818,9.596,55.556,3.030,0,1628065792,28767522816,96845824,3035193344,0,26402816,1565542,1789881
07-12 12:17:47,32.992,5.882,59.591,1.279,0.256,1630351360,28769136640,96845824,3031330816,0,11616256,1322248,1514756
07-12 12:17:48,30.653,6.281,61.809,1.256,0,1631416320,28768071680,96845824,3031330816,0,2322432,1401213,1911792
07-12 12:17:49,30.649,7.273,60.260,1.558,0.260,1633349632,28766138368,96845824,3031330816,0,3637248,1615970,1805675
07-12 12:17:50,36.020,5.542,56.423,1.763,0.252,1636827136,28762660864,96845824,3031330816,0,4489216,1403339,1441206
07-12 12:17:51,31.877,6.170,60.154,1.799,0,1637875712,28761612288,96845824,3031330816,0,2600960,1428829,1748164
07-12 12:17:52,31.122,6.888,59.694,2.041,0.255,1637969920,28761518080,96845824,3031330816,0,2445312,1590632,1790512
07-12 12:17:53,33,4.750,60.500,1.750,0,1639100416,28760387584,96845824,3031330816,0,2318336,1232033,1601278
07-12 12:17:54,34.015,7.417,55.754,2.558,0.256,1639743488,28759744512,96845824,3031330816,0,2936832,1445164,1909014
07-12 12:17:55,36.591,6.015,56.140,1.253,0,1641385984,28758097920,96845824,3031334912,0,2449408,1393729,1879076
07-12 12:17:56,30.612,4.592,62.755,1.786,0.255,1642033152,28757450752,96845824,3031334912,0,2363392,1056030,1406777
07-12 12:17:57,29.306,6.427,62.468,1.799,0,1642708992,28756774912,96845824,3031334912,0,2306048,1302806,1678519
07-12 12:17:58,30.424,5.736,61.596,1.746,0.499,1642999808,28756484096,96845824,3031334912,0,1822720,1050638,1190285
07-12 12:17:59,32.824,7.125,57.761,2.036,0.254,1644838912,28754644992,96845824,3031334912,0,3375104,1297285,1396093
07-12 12:18:00,34.694,7.398,54.847,2.296,0.765,1648091136,28751388672,96845824,3031339008,0,4587520,1432328,1447817
07-12 12:18:01,28.608,7.089,61.772,2.025,0.506,1648635904,28750839808,96845824,3031343104,0,2064384,1066725,1254620
07-12 12:18:02,30.151,8.794,58.543,2.010,0.503,1649573888,28749901824,96845824,3031343104,0,2502656,1380955,1704643
07-12 12:18:03,29.744,7.436,59.744,2.564,0.513,1650425856,28749049856,96845824,3031343104,0,2465792,1253558,1430587
07-12 12:18:04,31.899,6.582,59.747,1.266,0.506,1650892800,28748582912,96845824,3031343104,0,2035712,1179429,1437524
07-12 12:18:05,32.828,8.333,57.576,1.263,0,1652572160,28746903552,96845824,3031343104,0,2621440,1494831,2146114
07-12 12:18:06,32.481,5.627,60.358,1.279,0.256,1653989376,28745486336,96845824,3031343104,0,2584576,1455038,1878845
07-12 12:18:07,32.990,3.608,62.113,1.289,0,1654812672,28744663040,96845824,3031343104,0,2244608,1246345,1604696
07-12 12:18:08,31.738,8.564,56.423,3.023,0.252,1655291904,28744179712,96845824,3031347200,0,3125248,1239907,1558945
07-12 12:18:09,32.997,6.549,57.683,2.519,0.252,1656971264,28742500352,96845824,3031347200,0,3956736,1363796,1615635
07-12 12:18:10,37.436,6.410,54.359,1.795,0,1660661760,28738793472,96845824,3031363584,0,4878336,1283874,1538291
07-12 12:18:11,32.090,7.960,58.209,1.493,0.249,1662177280,28737277952,96845824,3031363584,0,2609152,1420508,1955945
07-12 12:18:12,33.250,4.750,59.500,2.500,0,1663180800,28736274432,96845824,3031363584,0,2416640,1198687,1451708
07-12 12:18:13,30.102,6.378,60.714,2.551,0.255,1664049152,28735406080,96845824,3031363584,0,2555904,1424549,1700521
07-12 12:18:14,28.244,5.344,62.341,3.817,0.254,1664147456,28735307776,96845824,3031363584,0,2482176,1499555,1547201
07-12 12:18:15,28.283,6.566,62.879,2.273,0,1664335872,28735119360,96845824,3031363584,0,1896448,1426826,1510531
07-12 12:18:16,28.678,7.980,60.100,2.993,0.249,1665146880,28734308352,96845824,3031363584,0,2519040,1383782,1600155
07-12 12:18:17,30.789,6.361,61.323,1.527,0,1666342912,28733112320,96845824,3031363584,0,2056192,1226520,1437789
07-12 12:18:18,31.980,4.061,61.421,2.284,0.254,1667051520,28732403712,96845824,3031363584,0,2293760,1319001,1709509
07-12 12:18:19,28.934,7.107,60.914,2.538,0.508,1669275648,28730179584,96845824,3031363584,0,3547136,1627601,1816816
07-12 12:18:20,34.606,6.616,56.743,1.781,0.254,1672949760,28726501376,96845824,3031367680,0,4108288,1352846,1330009
07-12 12:18:21,32.134,8.483,56.041,3.085,0.257,1673486336,28725964800,96845824,3031367680,0,2998272,1486120,1762863
07-12 12:18:22,35.990,5.656,56.298,2.057,0,1675747328,28723703808,96845824,3031367680,0,3035136,1576816,1988470
07-12 12:18:23,29.630,7.654,60.988,1.481,0.247,1676038144,28723412992,96845824,3031367680,0,2043904,1223052,1455125
07-12 12:18:24,32.398,6.888,59.184,1.531,0,1677344768,28722106368,96845824,3031367680,0,2523136,1415108,1765946
07-12 12:18:25,32.250,7.250,58.750,1.500,0.250,1677729792,28721721344,96845824,3031367680,0,2588672,1475872,1889109
07-12 12:18:26,33.990,5.911,57.389,2.463,0.246,1679728640,28719722496,96845824,3031367680,0,2473984,1195696,1457394
07-12 12:18:27,30.424,7.481,59.850,2.244,0,1680310272,28719140864,96845824,3031367680,0,2699264,1162982,1471196
07-12 12:18:28,30.326,5.764,60.652,3.008,0.251,1680568320,28718882816,96845824,3031367680,0,2629632,1548726,1714075
07-12 12:18:29,30,5.500,62.250,2.250,0,1682153472,28717297664,96845824,3031367680,0,3264512,1248386,1386219
07-12 12:18:30,31.034,8.867,58.374,1.478,0.246,1623887872,28775071744,96845824,3031859200,0,4165632,1278056,1252443
07-12 12:18:31,28.101,5.063,65.823,1.013,0,1629184000,28769427456,96845824,3032207360,0,1474560,590745,691431
07-12 12:18:32,28.788,7.576,62.121,1.515,0,1554448384,28835696640,96845824,3040673792,0,10366976,749912,890212
07-12 12:18:33,30.769,5.955,62.283,0.744,0.248,1570213888,28813504512,96845824,3047026688,0,7434240,964159,1290737
07-12 12:18:34,30.075,7.769,60.401,1.754,0,1587408896,28787699712,96845824,3055411200,0,21184512,1277062,1565148
07-12 12:18:35,29.877,7.407,61.728,0.988,0,1590231040,28799758336,96845824,3040415744,0,12754944,946173,1056097
07-12 12:18:36,32.581,6.516,57.143,3.509,0.251,1595244544,28790894592,96845824,3044339712,0,23744512,1059182,1224570
07-12 12:18:37,29.777,7.196,61.042,1.985,0,1609834496,28751364096,96845824,3068993536,0,26750976,1304602,1814465
07-12 12:18:38,33.582,6.219,57.960,1.990,0.249,1612926976,28762800128,96845824,3054604288,0,16232448,965612,1194430
07-12 12:18:39,31.830,8.521,58.145,1.504,0,1614311424,28761960448,96845824,3054280704,0,21487616,1430422,1586752
07-12 12:18:40,33.167,6.983,57.855,1.995,0,1616777216,28770635776,96845824,3043102720,0,22298624,1374420,1284487
07-12 12:18:41,28.642,7.160,61.975,1.975,0.247,1618477056,28773052416,96845824,3038986240,0,4018176,1611596,1707081
07-12 12:18:42,30.827,5.764,61.905,1.504,0,1619345408,28772184064,96845824,3038986240,0,1945600,1662996,1827792
07-12 12:18:43,32.331,5.263,60.652,1.504,0.251,1620602880,28770926592,96845824,3038986240,0,2265088,1953304,2354916
07-12 12:18:44,31.061,7.576,59.848,1.263,0.253,1621078016,28770447360,96845824,3038990336,0,2183168,1987954,2335920
07-12 12:18:45,31.008,4.651,63.307,1.034,0,1622048768,28769476608,96845824,3038990336,0,2002944,1173256,1526915
07-12 12:18:46,31.139,6.076,61.519,1.013,0.253,1624485888,28767039488,96845824,3038990336,0,2060288,1239185,1663168
07-12 12:18:47,31.818,4.293,62.374,1.515,0,1625194496,28766330880,96845824,3038990336,0,1933312,979839,1254107
07-12 12:18:48,32.234,6.345,59.391,2.030,0,1625903104,28765622272,96845824,3038990336,0,2584576,1408865,1727201
07-12 12:18:49,31.281,8.128,58.374,1.970,0.246,1627160576,28764364800,96845824,3038990336,0,3653632,1356244,1652984
07-12 12:18:50,36.181,6.030,55.779,2.010,0,1630420992,28761104384,96845824,3038990336,0,4374528,1337447,1346425
07-12 12:18:51,34.085,7.519,55.639,2.506,0.251,1630969856,28760555520,96845824,3038990336,0,2846720,1328971,1694655
07-12 12:18:52,35.733,6.170,56.298,1.542,0.257,1632256000,28759269376,96845824,3038990336,0,3002368,1720718,2281894
07-12 12:18:53,34.491,5.707,58.561,1.241,0,1633439744,28758085632,96845824,3038990336,0,2007040,1450678,1903042
07-12 12:18:54,33.666,6.733,57.855,1.746,0,1634447360,28757073920,96845824,3038994432,0,3055616,1619254,2268443
07-12 12:18:55,27.735,5.344,64.377,2.290,0.254,1635545088,28755976192,96845824,3038994432,0,2236416,1008622,1209785
07-12 12:18:56,31.646,6.329,58.987,3.038,0,1636311040,28755210240,96845824,3038994432,0,3076096,1343970,1668183
07-12 12:18:57,31.186,7.990,59.536,1.289,0,1637113856,28754407424,96845824,3038994432,0,2580480,1460392,1925866
07-12 12:18:58,31.500,6.500,60.750,1,0.250,1638764544,28752756736,96845824,3038994432,0,2076672,1260970,1681071
07-12 12:18:59,34.367,5.943,58.656,1.034,0,1641201664,28750319616,96845824,3038994432,0,3489792,1595061,1909729
07-12 12:19:00,33.083,6.266,59.148,1.504,0,1644748800,28746772480,96845824,3038994432,0,3989504,1365960,1437907
07-12 12:19:01,28.571,7.769,60.652,2.757,0.251,1645101056,28746420224,96845824,3038994432,0,2658304,1303109,1493307
07-12 12:19:02,36.207,7.389,53.941,2.463,0,1645940736,28745580544,96845824,3038994432,0,2621440,1308885,1518013
07-12 12:19:03,28.354,6.329,62.532,2.785,0,1646166016,28745355264,96845824,3038994432,0,2441216,1036378,1122799
07-12 12:19:04,31.234,7.053,57.431,4.030,0.252,1646907392,28744613888,96845824,3038994432,0,3178496,1173163,1353124
07-12 12:19:05,26.425,6.995,61.917,4.404,0.259,1646612480,28744908800,96845824,3038994432,0,3112960,960313,1218649
07-12 12:19:06,9.794,4.897,83.247,1.804,0.258,1646489600,28745031680,96845824,3038994432,0,1097728,419520,476201
